id,post_id,tag_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,2,1
8,2,2
9,2,3
10,2,4
11,2,5
12,2,6
13,3,1
14,3,2
15,3,3
16,3,4
17,3,5
18,3,6
19,4,1
20,4,2
21,4,3
22,4,4
23,4,5
24,4,6
25,5,7
26,5,2
27,5,8
28,5,4
29,5,5
30,5,9
31,6,7
32,6,2
33,6,8
34,6,4
35,6,5
36,6,9
37,7,10
38,7,2
39,7,11
40,7,12
41,7,13
42,7,14
43,8,10
44,8,2
45,8,11
46,8,12
47,8,13
48,8,14
49,9,15
50,9,2
51,9,16
52,9,17
53,9,18
54,10,15
55,10,2
56,10,16
57,10,17
58,10,18
59,11,15
60,11,2
61,11,16
62,11,17
63,11,18
64,12,15
65,12,2
66,12,16
67,12,17
68,12,18
69,13,19
70,13,2
71,13,20
72,13,21
73,13,22
74,13,5
75,13,23
76,13,14
77,14,19
78,14,2
79,14,20
80,14,21
81,14,22
82,14,5
83,14,23
84,14,14
85,15,19
86,15,2
87,15,20
88,15,21
89,15,22
90,15,5
91,15,23
92,15,14
93,16,24
94,16,2
95,16,25
96,16,4
97,16,17
98,17,26
99,17,2
100,17,27
101,17,17
102,17,12
103,17,4
104,18,26
105,18,2
106,18,27
107,18,17
108,18,12
109,18,4
110,19,26
111,19,2
112,19,27
113,19,17
114,19,12
115,19,4
116,20,26
117,20,2
118,20,27
119,20,17
120,20,12
121,20,4
122,21,28
123,21,2
124,21,29
125,21,12
126,21,14
127,21,22
128,22,28
129,22,2
130,22,29
131,22,12
132,22,14
133,22,22
134,23,30
135,23,2
136,23,31
137,23,4
138,23,12
139,24,30
140,24,2
141,24,31
142,24,4
143,24,12
144,25,30
145,25,2
146,25,31
147,25,4
148,25,12
149,26,30
150,26,2
151,26,31
152,26,4
153,26,12
154,27,30
155,27,2
156,27,31
157,27,4
158,27,12
159,28,30
160,28,2
161,28,31
162,28,4
163,28,12
164,29,30
165,29,2
166,29,31
