id,user_id,tag_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,2,1
8,2,2
9,2,3
10,2,4
11,2,5
12,2,6
13,3,1
14,3,2
15,3,3
16,3,4
17,3,5
18,3,6
19,4,1
20,4,2
21,4,3
22,4,4
23,4,5
24,4,6
25,1,7
26,1,8
27,1,9
28,5,7
29,5,2
30,5,8
31,5,4
32,5,5
33,5,9
34,6,10
35,6,2
36,6,11
37,6,12
38,6,13
39,6,14
40,1,10
41,1,11
42,1,12
43,1,13
44,1,14
45,7,15
46,7,2
47,7,16
48,7,17
49,7,18
50,8,15
51,8,2
52,8,16
53,8,17
54,8,18
55,6,15
56,6,16
57,6,17
58,6,18
59,5,15
60,5,16
61,5,17
62,5,18
63,1,19
64,1,20
65,1,21
66,1,22
67,1,23
68,9,19
69,9,2
70,9,20
71,9,21
72,9,22
73,9,5
74,9,23
75,9,14
76,6,19
77,6,20
78,6,21
79,6,22
80,6,5
81,6,23
82,5,24
83,5,25
84,1,26
85,1,27
86,1,17
87,6,26
88,6,27
89,6,4
90,10,26
91,10,2
92,10,27
93,10,17
94,10,12
95,10,4
96,5,26
97,5,27
98,5,12
99,1,28
100,1,29
101,6,28
102,6,29
103,5,30
104,5,31
105,11,30
106,11,2
107,11,31
108,11,4
109,11,12
110,12,30
111,12,2
112,12,31
113,12,4
114,12,12
115,13,30
116,13,2
117,13,31
118,13,4
119,13,12
120,14,30
121,14,2
122,14,31
123,14,4
124,14,12
125,15,30
126,15,2
127,15,31
128,15,4
129,15,12
130,16,30
131,16,2
132,16,31
133,16,4
134,16,12
135,17,32
136,17,2
137,17,33
138,17,34
139,17,12
140,18,32
141,18,2
142,18,33
143,18,34
144,18,12
145,19,32
146,19,2
147,19,33
148,19,34
149,19,12
150,20,32
151,20,2
152,20,33
153,20,34
154,20,12
155,6,32
156,6,33
157,6,34
158,21,35
159,21,2
160,21,36
161,21,4
162,21,5
163,21,17
164,22,35
165,22,2
166,22,36
